experiment_id,seed,test_fold,p11_reported_0.5,p11_topk_src_rate,p11_otsu,p11_gmm,p11_topk_10pct,p11_topk_20pct,p11_topk_30pct,p11_oracle,val_anchor,znorm_val,platt,bbse,gmm_logit,ensemble,oracle_mcc,auroc
experiment_id,seed,test_fold,p11_reported_0.5,p11_topk_src_rate,p11_otsu,p11_gmm,p11_topk_10pct,p11_topk_20pct,p11_topk_30pct,p11_oracle,val_anchor,znorm_val,platt,bbse,gmm_logit,ensemble,oracle_mcc,auroc
E12.1_ts_gib_b0.001,0,cic_ids2018,0.624067,0.514392,0.303599,0.298532,0.624838,0.624838,0.511599,0.624657,0.624706,0.624706,0.202355,0.199249,0.301736,0.514392,0.624657,0.892687
E12.1_ts_gib_b0.001,0,lycos_ids2017,-0.054094,0.036963,-0.053034,-0.053203,0.036963,0.036963,0.036963,0.355293,-0.048989,-0.048989,-0.024565,0.000835,0.185433,-0.053034,0.355293,0.649606
E12.1_ts_gib_b0.001,0,unsw_nb15,0.036210,0.005771,0.055755,0.054894,0.378753,0.005771,0.005771,0.506241,0.039316,0.039316,0.000000,0.005771,0.056817,0.039361,0.506241,0.739745
E12.1_ts_gib_b0.01,0,cic_ids2018,0.600552,0.545512,0.489727,0.489071,0.425032,0.629688,0.499844,0.635217,0.600517,0.600517,0.000000,0.112989,0.491899,0.545512,0.635217,0.904094
E12.1_ts_gib_b0.01,0,lycos_ids2017,-0.083815,0.592795,0.179131,0.161408,0.240494,0.592795,0.359859,0.686811,-0.004434,-0.004434,0.000000,0.005626,0.138750,0.592795,0.686811,0.802252
E12.1_ts_gib_b0.01,0,unsw_nb15,0.056554,-0.032252,0.056842,0.056999,0.362805,-0.032252,-0.032252,0.505204,0.055761,0.055761,0.000000,-0.032252,0.060152,0.055594,0.505204,0.729615
E12.1_ts_gib_b0.1,0,cic_ids2018,0.603225,0.577215,0.606944,0.608352,0.432252,0.613845,0.461508,0.632502,0.630524,0.630524,0.000000,0.401353,0.608424,0.606944,0.632502,0.920730
E12.1_ts_gib_b0.1,0,lycos_ids2017,-0.062506,-0.316146,-0.081573,-0.083066,-0.316146,-0.316146,-0.351132,0.358261,-0.006620,-0.006620,0.029553,0.002627,-0.083231,-0.081573,0.358261,0.529389
E12.1_ts_gib_b0.1,0,unsw_nb15,0.056594,0.013576,0.059338,0.057355,0.437374,0.013576,0.013576,0.511235,0.049460,0.049460,0.000000,0.013576,0.060339,0.044354,0.511235,0.757727
E12.2_ts_gib_anomaly_b0.01,0,lycos_ids2017,-0.108382,-0.214321,-0.213687,-0.176359,-0.117661,-0.217792,-0.180266,0.089026,0.000000,0.000000,0.000000,-0.214321,-0.107162,-0.214321,0.089026,0.414550
E8.1_ts_sage_d60,0,cic_ids2018,0.597962,0.545331,0.591218,0.591908,0.130033,0.545331,0.521705,0.631973,0.618040,0.618040,-0.019704,-0.033207,0.239596,0.612939,0.631973,0.879828
E8.1_ts_sage_d60,0,lycos_ids2017,-0.125728,-0.067914,-0.124341,-0.128446,-0.155579,-0.067914,-0.182449,0.177111,-0.015367,-0.015367,-0.184324,-0.078643,-0.123203,-0.067914,0.177111,0.412930
E8.1_ts_sage_d60,0,unsw_nb15,0.004619,-0.202212,0.014749,0.014294,-0.202212,-0.202212,-0.138252,0.215306,0.002509,0.002509,0.000000,0.036906,0.027308,0.002509,0.215306,0.517322
E13.1_ts_gib_raw_b0.01,0,cic_ids2018,0.000000,0.576793,0.475983,0.396533,0.354776,0.524700,0.509198,0.625685,0.000000,0.000000,0.000000,-0.029058,0.281331,0.576793,0.625685,0.879593
E13.1_ts_gib_raw_b0.01,0,lycos_ids2017,0.000000,-0.265342,0.144143,0.178402,-0.159781,-0.254847,0.172765,0.269431,0.000000,0.000000,0.000000,0.056548,0.266364,0.056548,0.269431,0.500144
E13.1_ts_gib_raw_b0.01,0,unsw_nb15,0.000000,0.449849,0.514080,0.500465,0.671314,0.508332,0.406390,0.674961,0.000000,0.000000,0.000000,0.189159,0.503071,0.514080,0.674961,0.820522
E13.2_ts_sage_raw,0,cic_ids2018,0.000000,-0.179769,-0.201870,-0.226557,-0.104948,-0.155585,-0.207851,0.167924,0.000000,0.000000,0.000000,-0.029366,-0.285201,-0.179769,0.167924,0.337201
E13.2_ts_sage_raw,0,lycos_ids2017,0.000000,-0.130915,-0.227958,-0.227528,-0.154500,-0.130915,-0.188547,0.080378,0.000000,0.000000,0.000000,0.046175,-0.192963,0.046175,0.080378,0.294314
E13.2_ts_sage_raw,0,unsw_nb15,0.000000,-0.158821,0.001666,0.003763,-0.054235,-0.158821,-0.158821,0.083305,0.000000,0.000000,0.000000,-0.013292,-0.423010,-0.013292,0.083305,0.247174
E13.4_gib_nofeat_b0.01,0,cic_ids2018,0.477592,0.355677,0.464877,0.460115,-0.102562,0.278403,0.500210,0.506982,-0.049206,-0.049206,-0.017054,-0.024155,0.438587,0.355677,0.506982,0.809698
E13.4_gib_nofeat_b0.01,0,lycos_ids2017,-0.317640,-0.281928,-0.332180,-0.363229,-0.173732,-0.270615,-0.296743,0.000000,-0.261620,-0.261620,-0.006833,-0.216837,-0.414169,-0.261666,0.000000,0.139826
E13.4_gib_nofeat_b0.01,0,unsw_nb15,0.286612,0.564998,0.287415,0.566582,-0.013265,0.404076,0.493656,0.569546,0.286840,0.286840,0.000000,0.136077,0.432561,0.287415,0.569546,0.806871
E12.1_ts_gib_b0.001,0,ton_iot,0.075028,-0.000759,0.074217,0.074300,-0.041138,0.027877,0.059474,0.138612,0.073912,0.073912,0.000000,0.024352,0.074261,0.074217,0.138612,0.546326
E12.1_ts_gib_b0.01,0,ton_iot,-0.004087,0.061271,0.005710,0.021231,0.061271,0.061271,0.061271,0.093215,0.059705,0.059705,0.061222,0.041006,0.021076,0.041006,0.093215,0.515315
E12.1_ts_gib_b0.1,0,ton_iot,0.000438,-0.078106,0.021579,0.059399,-0.094332,-0.059595,0.002974,0.060564,-0.061292,-0.061292,0.051547,0.004515,0.021257,0.021579,0.060564,0.505270
E8.1_ts_sage_d60,0,ton_iot,0.031052,-0.060137,0.030801,0.028713,-0.106253,-0.060137,-0.025821,0.066675,-0.055299,-0.055299,0.058713,0.020776,0.028354,0.030801,0.066675,0.499255
E13.1_ts_gib_raw_b0.01,0,ton_iot,0.210342,0.100419,0.236436,0.259090,0.049333,0.126643,0.206912,0.267085,0.043301,0.043301,0.046173,0.195705,0.261347,0.195705,0.267085,0.664709
E13.2_ts_sage_raw,0,ton_iot,0.074372,0.139922,0.072691,0.071236,0.100251,0.146122,0.168164,0.246287,0.071594,0.071594,0.071278,0.073811,0.103400,0.072691,0.246287,0.652839
E14.1_ts_gib_b0.01,0,cic_ids2018,0.597731,0.577064,0.487749,0.487320,0.430392,0.633898,0.498049,0.637090,0.597645,0.597645,0.000000,0.126943,0.490617,0.577064,0.637090,0.905646
E14.1_ts_gib_b0.01,0,lycos_ids2017,-0.083815,0.592795,0.179131,0.161408,0.240494,0.592795,0.359859,0.686811,-0.004434,-0.004434,0.000000,0.005520,0.138750,0.592795,0.686811,0.802252
E14.1_ts_gib_b0.01,0,ton_iot,-0.004087,0.061271,0.005710,0.021231,0.061271,0.061271,0.061271,0.101445,0.059705,0.059705,0.061222,0.032269,0.021076,0.032269,0.101445,0.513871
E14.1_ts_gib_b0.01,0,unsw_nb15,0.067163,0.094005,0.069200,0.069344,0.372954,0.094005,0.094005,0.509803,0.066894,0.066894,0.000000,0.012638,0.072479,0.066682,0.509803,0.725177
E14.1_ts_gib_b0.01,1,cic_ids2018,0.591333,0.501148,0.389922,0.372266,0.434103,0.625186,0.501148,0.635563,0.598048,0.598048,0.000000,0.225427,0.360759,0.501148,0.635563,0.906678
E14.1_ts_gib_b0.01,1,lycos_ids2017,-0.058145,0.450036,-0.071468,-0.071993,0.031850,0.450036,0.566945,0.649118,-0.020198,-0.020198,0.030950,0.003327,-0.072636,-0.071468,0.649118,0.778721
E14.1_ts_gib_b0.01,1,ton_iot,0.021401,-0.045598,0.023196,0.024386,-0.097749,-0.022116,0.032260,0.071722,0.021529,0.021529,0.013970,0.022631,0.023828,0.023196,0.071722,0.516135
E14.1_ts_gib_b0.01,1,unsw_nb15,0.064706,0.017956,0.069730,0.068509,0.383778,0.017956,0.017956,0.514466,0.065140,0.065140,0.000000,0.017956,0.075596,0.065228,0.514466,0.755451
E14.1_ts_gib_b0.01,2,cic_ids2018,0.594599,0.503338,0.453252,0.453622,0.433945,0.617595,0.503338,0.634517,0.590931,0.590931,0.000000,0.433046,0.476565,0.503338,0.634517,0.918460
E14.1_ts_gib_b0.01,2,lycos_ids2017,-0.081983,0.669159,-0.090930,0.145207,0.149004,0.669159,0.603374,0.688561,-0.006778,-0.006778,-0.000288,-0.003098,0.122074,-0.090930,0.688561,0.794466
E14.1_ts_gib_b0.01,2,ton_iot,0.030511,0.026800,0.029093,0.027830,0.037161,0.049653,0.057244,0.082139,0.068709,0.068709,0.062258,0.016388,0.067256,0.029093,0.082139,0.539648
E14.1_ts_gib_b0.01,2,unsw_nb15,0.067021,0.026397,0.068766,0.068813,0.348479,0.026397,0.026397,0.516756,0.067115,0.067115,0.000000,0.026397,0.070132,0.066982,0.516756,0.757591
E14.2_ts_sage_d60,0,cic_ids2018,0.554964,0.668569,0.379465,0.376061,0.795074,0.668569,0.512933,0.809879,0.737785,0.737785,0.005169,0.207249,0.230682,0.668569,0.809879,0.948499
E14.2_ts_sage_d60,0,lycos_ids2017,-0.103597,0.324374,-0.103644,-0.103848,-0.160093,0.324374,0.324374,0.504779,-0.072332,-0.072332,-0.073324,-0.043848,0.077609,-0.103644,0.504779,0.666889
E14.2_ts_sage_d60,0,ton_iot,0.015738,0.050397,0.016798,0.016016,0.050397,0.050397,0.050397,0.128173,0.051972,0.051972,0.053454,0.020364,0.055218,0.016798,0.128173,0.506459
E14.2_ts_sage_d60,0,unsw_nb15,0.050876,0.014027,0.061790,0.060579,0.402840,0.014027,0.014027,0.510216,0.049141,0.049141,0.000000,0.014027,0.070818,0.049133,0.510216,0.754164
E13.4_gib_nofeat_b0.01,0,ton_iot,0.286613,0.116526,0.276443,0.282370,0.168727,0.067304,0.185156,0.338880,0.233102,0.233102,0.000000,0.109063,0.215184,0.276443,0.338880,0.668558
B4_raw,0,lycos_ids2017,-0.071304,-0.261870,-0.165733,-0.212918,-0.176987,-0.251345,-0.264330,0.024217,-0.030047,-0.030047,-0.028919,-0.056471,-0.112550,-0.165733,0.024217,0.377956
B4_raw,0,cic_ids2018,0.193546,0.143188,0.191488,0.152987,0.246629,0.194822,0.100079,0.497146,0.473863,0.473863,0.393549,0.227540,0.205664,0.191488,0.497146,0.453630
B4_raw,0,unsw_nb15,-0.184328,-0.156361,-0.202172,-0.221398,-0.059154,-0.128216,-0.180881,0.144821,0.002552,0.002552,-0.016146,-0.182601,-0.452773,-0.182601,0.144821,0.172393
B4_raw,0,ton_iot,-0.167576,0.186849,-0.167301,-0.066563,0.018920,0.256492,0.239404,0.286628,-0.166300,-0.166300,-0.166238,-0.162443,0.196464,-0.167301,0.286628,0.629509
